   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay_10us
  20               	delay_10us:
  21               	.LFB6:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.L4:
  29               	.LM2:
  30 0002 90E0      		ldi r25,lo8(0)
  31               	.L3:
  32               	.LM3:
  33               	/* #APP */
  34               	 ;  37 "util.c" 1
  35 0004 0000      		nop
  36               	 ;  0 "" 2
  37               	.LM4:
  38               	/* #NOAPP */
  39 0006 9F5F      		subi r25,lo8(-(1))
  40 0008 9E31      		cpi r25,lo8(30)
  41 000a 01F4      		brne .L3
  42               	.LM5:
  43 000c 8150      		subi r24,lo8(-(-1))
  44               	.LVL2:
  45               	.L2:
  46               	.LM6:
  47 000e 8823      		tst r24
  48 0010 01F4      		brne .L4
  49               	/* epilogue start */
  50               	.LM7:
  51 0012 0895      		ret
  52               	.LFE6:
  54               	.global	delay_s
  56               	delay_s:
  57               	.LFB7:
  58               	.LM8:
  59               	.LVL3:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LBB36:
  63               	.LBB37:
  64               	.LBB38:
  65               	.LBB39:
  66               	.LM9:
  67 0014 48EC      		ldi r20,lo8(200)
  68 0016 50E0      		ldi r21,hi8(200)
  69 0018 00C0      		rjmp .L8
  70               	.LVL4:
  71               	.L10:
  72               	.LBE39:
  73               	.LBE38:
  74               	.LBE37:
  75               	.LBE36:
  76               	.LM10:
  77 001a 20E1      		ldi r18,lo8(10000)
  78 001c 37E2      		ldi r19,hi8(10000)
  79               	.L9:
  80               	.LBB43:
  81               	.LBB42:
  82               	.LBB41:
  83               	.LBB40:
  84               	.LM11:
  85 001e FA01      		movw r30,r20
  86               	/* #APP */
  87               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
  88 0020 3197      		1: sbiw r30,1
  89 0022 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE40:
  93               	.LBE41:
  94               	.LM12:
  95 0024 2150      		subi r18,lo8(-(-1))
  96 0026 3040      		sbci r19,hi8(-(-1))
  97               	.LM13:
  98 0028 01F4      		brne .L9
  99 002a 8150      		subi r24,lo8(-(-1))
 100               	.LVL5:
 101               	.L8:
 102               	.LBE42:
 103               	.LBE43:
 104               	.LM14:
 105 002c 8823      		tst r24
 106 002e 01F4      		brne .L10
 107               	/* epilogue start */
 108               	.LM15:
 109 0030 0895      		ret
 110               	.LFE7:
 112               	.global	uart_init
 114               	uart_init:
 115               	.LFB8:
 116               	.LM16:
 117               	.LVL6:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM17:
 121 0032 9093 C500 		sts (196)+1,r25
 122 0036 8093 C400 		sts 196,r24
 123               	.LM18:
 124 003a 88E1      		ldi r24,lo8(24)
 125               	.LVL7:
 126 003c 8093 C100 		sts 193,r24
 127               	.LM19:
 128 0040 8EE0      		ldi r24,lo8(14)
 129 0042 8093 C200 		sts 194,r24
 130               	.LM20:
 131 0046 519A      		sbi 42-32,1
 132               	.LM21:
 133 0048 5098      		cbi 42-32,0
 134               	/* epilogue start */
 135               	.LM22:
 136 004a 0895      		ret
 137               	.LFE8:
 139               	.global	uart_putchar
 141               	uart_putchar:
 142               	.LFB9:
 143               	.LM23:
 144               	.LVL8:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 004c 982F      		mov r25,r24
 148               	.LVL9:
 149               	.L16:
 150               	.LM24:
 151 004e 8091 C000 		lds r24,192
 152 0052 85FF      		sbrs r24,5
 153 0054 00C0      		rjmp .L16
 154               	.LM25:
 155 0056 9093 C600 		sts 198,r25
 156               	.LM26:
 157 005a 80E0      		ldi r24,lo8(0)
 158 005c 90E0      		ldi r25,hi8(0)
 159               	/* epilogue start */
 160 005e 0895      		ret
 161               	.LFE9:
 163               	.global	uart_getchar
 165               	uart_getchar:
 166               	.LFB10:
 167               	.LM27:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.L20:
 171               	.LM28:
 172 0060 8091 C000 		lds r24,192
 173 0064 87FF      		sbrs r24,7
