   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	twiInit
  20               	twiInit:
  21               	.LFB24:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1092 B900 		sts 185,__zero_reg__
  27               	.LM3:
  28 0004 80E2      		ldi r24,lo8(32)
  29 0006 8093 B800 		sts 184,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE24:
  35               	.global	delayms
  37               	delayms:
  38               	.LFB26:
  39               	.LM5:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 000c 9C01      		movw r18,r24
  44               	.LM6:
  45               	/* #APP */
  46               	 ;  140 "iv.c" 1
  47 000e 7894      		sei
  48               	 ;  0 "" 2
  49               	.LM7:
  50               	/* #NOAPP */
  51 0010 1092 0000 		sts (milliseconds)+1,__zero_reg__
  52 0014 1092 0000 		sts milliseconds,__zero_reg__
  53               	.LVL1:
  54               	.L4:
  55               	.LM8:
  56 0018 8091 0000 		lds r24,milliseconds
  57 001c 9091 0000 		lds r25,(milliseconds)+1
  58 0020 8217      		cp r24,r18
  59 0022 9307      		cpc r25,r19
  60 0024 00F0      		brlo .L4
  61               	/* epilogue start */
  62               	.LM9:
  63 0026 0895      		ret
  64               	.LFE26:
  66               	.global	kickthedog
  68               	kickthedog:
  69               	.LFB28:
  70               	.LM10:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM11:
  74               	/* #APP */
  75               	 ;  162 "iv.c" 1
  76 0028 A895      		wdr
  77               	 ;  0 "" 2
  78               	/* epilogue start */
  79               	.LM12:
  80               	/* #NOAPP */
  81 002a 0895      		ret
  82               	.LFE28:
  84               	.global	gotosleep
  86               	gotosleep:
  87               	.LFB35:
  88               	.LM13:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM14:
  92 002c 81E0      		ldi r24,lo8(1)
  93 002e 8093 0000 		sts sleepmode,r24
  94               	.LM15:
  95 0032 5B9A      		sbi 43-32,3
  96               	.LM16:
  97 0034 8CB5      		in r24,76-32
  98 0036 8F7B      		andi r24,lo8(-65)
  99 0038 8CBD      		out 76-32,r24
 100               	.LM17:
 101 003a 85B1      		in r24,37-32
 102 003c 877D      		andi r24,lo8(-41)
 103 003e 85B9      		out 37-32,r24
 104               	.LM18:
 105 0040 5E98      		cbi 43-32,6
 106               	.LM19:
 107 0042 15BC      		out 69-32,__zero_reg__
 108               	.LM20:
 109 0044 1092 0000 		sts volume,__zero_reg__
 110               	.LM21:
 111 0048 1092 6800 		sts 104,__zero_reg__
 112               	.LM22:
 113 004c 4598      		cbi 40-32,5
 114               	.LM23:
 115 004e 85B1      		in r24,37-32
 116 0050 897F      		andi r24,lo8(-7)
 117 0052 85B9      		out 37-32,r24
 118               	.LM24:
 119 0054 8BB1      		in r24,43-32
 120 0056 8F7C      		andi r24,lo8(-49)
 121 0058 8BB9      		out 43-32,r24
 122               	.LM25:
 123 005a 2898      		cbi 37-32,0
 124               	.LM26:
 125 005c 8AB1      		in r24,42-32
 126 005e 8F7C      		andi r24,lo8(-49)
 127 0060 8AB9      		out 42-32,r24
 128               	.LM27:
 129 0062 2098      		cbi 36-32,0
 130               	.LM28:
 131 0064 5A98      		cbi 43-32,2
 132               	.LM29:
 133 0066 5298      		cbi 42-32,2
 134               	.LM30:
 135 0068 E1E6      		ldi r30,lo8(97)
 136 006a F0E0      		ldi r31,hi8(97)
 137 006c 90E8      		ldi r25,lo8(-128)
 138 006e 9083      		st Z,r25
 139               	.LM31:
 140 0070 88E0      		ldi r24,lo8(8)
 141 0072 8083      		st Z,r24
 142               	.LM32:
 143 0074 449A      		sbi 40-32,4
 144               	.LM33:
 145 0076 83B7      		in r24,83-32
 146 0078 8760      		ori r24,lo8(7)
 147 007a 83BF      		out 83-32,r24
 148               	.LM34:
 149               	/* #APP */
 150               	 ;  472 "iv.c" 1
 151 007c 8895      		sleep
 152               	 ;  0 "" 2
 153               	.LM35:
 154               	/* #NOAPP */
 155 007e 9083      		st Z,r25
 156               	.LM36:
 157 0080 1082      		st Z,__zero_reg__
 158               	.LM37:
 159 0082 4498      		cbi 40-32,4
